name,diameter,center_lon,center_lat
Satka,18.8049,323.064,-42.6766
Deuteronilus Colles,59.0134,21.6971119963,41.9488580327
Runa Vallis,36,323.2863523461,-28.3431716632
Sauk,3.07766,327.4427173775,-44.6664950853
Savich,179.056,96.1219,-27.4861
Hydaspis Chaos,336.041,333.0710449894,3.0874769949
Say,13.587,330.3310010583,-28.068055438
Colles Nili,653.668,62.8761839184,38.7203624523
Nilosyrtis Mensae,676.025,68.4703551794,34.7748696998
Schaeberle,158.672,50.2250000139,-24.3739999442
Alpheus Colles,633.025,61.5325620926,-39.3795314343
Semeykin,73.5132,8.7475976482,41.5145552963
Schiaparelli,458.52,16.7715637369,-2.7137844615
Schmidt,201.349,282.1040193831,-72.0661380129
Schroeter,291.593,55.9937,-1.8957
Schöner,198.965,50.6993,19.931
Sebec,63.5364,99.4085999122,-39.5004666374
Secchi,223.407,102.1534065028,-57.8354967988
Seminole,20.6389,340.8926055983,-24.1829962678
Hydraotes Chaos,419.044,324.7085309965,1.1179483707
Sevi,3.19537,103.0298210322,18.8943833159
Sfax,6.69837,316.5844931534,-7.6681262945
Deuteronilus Mensae,919.167,23.9183947365,45.1095171332
Shambe,35.5776,329.313,-20.58
Sharonov,99.9164,301.4694812248,26.9976796938
Ismeniae Fossae,286.908,38.3526373175,41.3145013956
Oxia Chaos,24.1169,320.1323625469,0.220491169
Sian,4.05995,311.996027347,19.964
Shatskiy,69.4569,345.113,-32.3566
Shawnee,16.7125,328.4886474685,22.4878979665
Ismenius Cavus,90.611,17.075019974,33.8981492414
Sibu,17.6349,340.2791576967,-23.022220329
Hesperia Dorsa,818.255,113.1555116308,-22.8014330854
Oxia Colles,595.237,333.7285841444,21.2372524153
Xanthe Dorsa,0,325.9568736543,35.8994791328
Sulci Gordii,400,234.274063555,19.0247764168
Sigli,30.299,329.188,-20.3145
Sinda,6.6656,111.279010545,15.7460573692
Protonilus Mensae,1033.97,48.8635838415,43.8694184816
Singa,13.1364,342.6654909891,-22.4349727158
Sinop,14.7236,110.6220217139,-23.2827831427
Adamas Labyrinthus,853,105.1166189096,35.7034673827
Sitka,16.8882,320.7715973751,-4.2827262331
Sklodowska,109.725,357.0460514042,33.5162084459
Astapus Colles,597,88.0803108761,35.458512697
Slipher,127.137,275.5412673672,-47.3434
Smith,74.3284,257.2689912696,-65.7629447546
Sokol,22.1835,319.3236054694,-42.3711109388
Solano,8.99866,108.9475227257,-26.7385
Cydnus Rup?s,1550.81,112.2092312376,52.5315314635
Havel Vallis,240.187,302.5441956908,0.7665405273
Somerset,3.32702,308.7446400031,-9.7337955446
Tharsis Tholus,149.305,269.3072680688,13.2540614106
Soochow,30.0567,331.1827902626,16.7257097374
Souris,2.93046,113.3139543215,19.4730039286
Tharsis Montes,2058.91,247.4165401032,1.5702643867
Biblis Tholus,168.6,235.6173190533,2.5235935264
South,101.843,21.9090254433,-76.9357260573
Spallanzani,71.6945,86.378421623,-58.0050347494
Libya Montes,1043.63,88.2283710363,1.442386138
Spry,7.66685,321.569094912,-3.6955601759
Spur,8.09262,307.7371690746,22.0151521671
Sr?pur,22.991,259.2880812139,-30.7403637828
Stege,76.4432,300.498625663,3.7548307527
Pyramus Fossae,298.183,66.3128587259,50.3947668482
Utopia Rup?s,2492.68,86.032580249,43.5326209027
Steno,103.537,244.6269422961,-67.7510901442
Stobs,12.0598,321.7007767157,-4.9557353431
Stokes,62.7355,171.291,55.6276
Ston,6.49407,122.5521202566,46.8721867094
Tractus Fossae,403.055,258.7173122822,25.8938363073
Stoney,161.368,221.489,-69.6095
Suata,23.8974,106.6669510162,-18.9066170054
Locras Valles,351.315,48.2644383958,8.8433700818
Sucre,13.5645,305.4124662255,23.688632451
Suess,71.8951,181.5145658262,-66.8831195637
Ulysses Fossae,849.943,236.9327706424,9.9474007624
Sulak,24.9996,281.3935159325,18.1708898286
Sumgin,78.6044,311.3291017791,-36.5315070989
Uranius Tholus,61.3864,262.4294229315,26.2512175486
Surt,9.84608,329.3572788489,16.8491788489
Suzhi,24.6258,86.0965589183,-27.4067470272
Galaxias Chaos,234.483,146.5183190103,33.8276285568
Swanage,18.6781,326.3251517122,26.4523758561
Sytinskaya,89.1611,306.945,42.4183
Galaxias Colles,610.338,147.4815478776,36.8021921515
S?f,9.40598,321.7757860919,16.3416
Sögel,28.4483,304.849,21.4310295714
Galaxias Fluct?s,607.03,143.0287299762,30.9565431347
Galaxius Mons,22.2254,142.3129504354,34.7634875194
Tábor,19.1143,301.6708520223,-35.4988
Tabou,7.67663,324.9602339173,-45.1036384268
Panchaia Rup?s,1113.4,129.8344906019,64.3717335032
Ascraeus Chasmata,105.198,254.3718874392,8.7653655977
Taejin,28.0633,85.6576169609,-35.2048833601
Tak,5.20957,331.3470582984,-26.0234
Ulysses Tholus,102.466,238.497249178,2.9629928078
Tala,8.51241,112.7907427195,-20.3376029122
Talsi,9.58707,310.6319819783,-41.5255
Uranius Mons,265.17,267.8497474248,26.8983861985
Tame,13.8035,252.0113499234,-22.7250300153
Turma,6.68036,108.1129104197,17.3068
Tuscaloosa,59.6648,28.7339329679,-0.023919506
Tuskegee,62.8796,323.911,-2.80333
Elysium Mons,401,147.2137579498,25.0231681177
Labeatis Mensa,124.674,285.5337773639,25.5042099052
Tyndall,83.0494,169.9732526087,39.7329505217
Oenotria Plana,61.2531,76.6395369093,-8.1424533435
Aesacus Dorsum,276.689,153.1470762841,36.8177232404
Ganges Chasma,574.075,312.1148977708,-7.9551538522
Teviot Vallis,143.888,102.2629425593,-43.3657633448
Lipany,50.1,79.6693591922,-0.2190197364
Firsoff,90,350.6254592688,2.7345347751
Canala,12,279.9235842222,24.3541626086
Noord,7.8,348.7333577219,-19.2721369015
Resen,7.4,108.8679028311,-27.9370716709
Dogana,41.2,306.3341640814,-10.010497824
Zarqa Valles,21.3661,80.5900585101,0.3201455141
Arabia Terra,4851.74,5.7185305149,21.248960125
Melas Chasma,563.522,287.4612535668,-10.5177626633
Abalos Undae,442.744,272.5007457487,78.5167242643
Chasma Boreale,459.883,312.3596578692,82.5412438187
Abalos Mensa,129.183,284.3959217569,81.1698929666
Rubicon Valles,308.209,242.4827125629,44.4074983328
Syrtis Major Planum,1214.86,67.1029560221,9.2006767001
Ius Chasma,839.909,275.610923691,-7.2894020538
McMurdo,26.8979,0.5877218658,-84.383468124
Hyperboreae Undae,463.646,310.5144762969,79.9649738817
Candor Sulci,73.365,283.1516799966,-4.917401045
Biblis Patera,53.6451,236.1822976967,2.3557660725
Chryse Planitia,1542.44,319.6926996169,28.433255405
Arena Colles,580.125,82.9305302947,24.6276063882
Louros Valles,516.136,278.2254256058,-8.4100260745
Alba Catena,144.861,245.4226204031,35.0444200463
Elysium Catena,48.5007,149.7251641061,17.6861437144
Munda Vallis,9.13224,213.8288656138,-5.3680990225
Nanedi Valles,550,311.3837283547,5.0486672244
Hesperia Planum,1601.73,109.8940005848,-21.4226312882
Subur Vallis,26.1969,306.8539146064,11.6336866262
Ulyxis Rupes,383.088,160.0181435604,-68.7759593641
Vistula Valles,193,308.0340344564,13.4055283673
Olympia Cavi,342.783,182.2288439604,85.0564209302
Lycus Sulci,1350.61,215.5298570653,28.1404434289
Pavonis Fossae,156.081,248.7144382561,4.1485764035
Ascraeus Mensa,34.8602,252.1083787457,11.7246091396
Ascraeus Mons,456.396,255.9191653856,11.9216210787
Ascraeus Sulci,138.697,251.2461734831,12.0608548787
Ceraunius Fossae,1166.63,249.8521894425,27.0036649957
Cyane Sulci,335.937,231.3410230693,25.4033239326
Ulysses Patera,57.8627,238.57933474,2.9462314649
Nili Fossae,727.906,76.6948283808,22.0181549646
Uranius Fossae,394.115,269.8704756459,25.288278777
Uranius Patera,114,267.1959824716,26.3168382779
Nia Tholus,34.007,285.0523992014,-6.586551353
Echus Chaos,480.512,285.280977169,10.7879103705
Echus Fossae,421.031,283.2535337264,2.6111651008
Nili Patera,67.5145,67.1673307204,8.9688231209
Echus Montes,397.061,282.0499892402,7.8145385157
Nilokeras Fossa,267,302.1714546558,24.5946096098
Ister Chaos,109.102,303.4370968522,12.9535927076
Labeatis Fossae,1496.36,275.4719457551,24.5762322304
Nilus Chaos,283,283.0452666561,25.3871487171
Nilus Mensae,206.836,287.7729045866,22.2001859698
Xanthe Montes,499.32,305.081838722,18.1319883707
Chryse Colles,48.659,318.1359117066,8.1506972295
Sacra Dorsa,1416,293.9142857006,11.2146310313
Elysium Planitia,3000.79,154.7372302712,2.9790346316
Rahway Valles,346.195,173.5843011074,8.4648278519
Sacra Fossae,950,289.9990806629,20.3611162468
Sacra Sulci,1009.05,285.3,22.1626629539
Tempe Mensa,55.3925,288.4094803217,27.9357403063
Xanthe Terra,1867.65,311.9465553286,1.5955519821
Hyblaeus Dorsa,887.533,130.3231505254,13.1628766304
Memnonia Sulci,452.661,184.1730534417,-7.1611812934
Zephyrus Fossae,306.188,144.1886524595,23.9280746715
Aram Chaos,283.811,337.6084249622,2.5232719439
Amenthes Planum,0,105.9209821288,3.4035885208
Granicus Valles,777.776,129.9708675465,30.576475073
Hephaestus Fossae,633.319,122.8470224351,20.8357638259
Nepenthes Mensae,2176.23,119.420639493,9.1921840221
Artynia Catena,279.279,240.5487164881,47.6923849124
Amenthes Cavi,1330.5,114.5200710649,16.230955994
Tyrrhenus Mons,269.768,105.8809294078,-21.6299404704
Candor Chaos,0,287.4150273006,-6.9366721813
Dorsa Brevia,650.994,63.1805324483,-71.0470994951
Hibes Montes,140,171.3428866572,3.7908500658
Amazonis Mensa,414.044,213.0956700623,-1.9775642214
Tinia Valles,17.8338,211.1156366583,-4.6121313392
Hyblaeus Chasma,56.6103,141.2615127134,21.9755218786
Medusae Fossae,278.521,195.8043713879,-2.166284249
Asopus Vallis,40.8178,210.3864871022,-4.2946366051
Orcus Patera,387.636,178.353832103,14.1332384787
Tartarus Montes,1086.46,167.5435057587,15.4593185429
Cerberus Tholi,698,164.4139842961,4.4814931132
Hyblaeus Fossae,375,137.0556629428,21.4376510585
Medusae Sulci,191.52,200.2971069283,-5.0422899166
Protva Valles,259.711,299.4222831729,-29.1054089023
Daedalia Planum,1922.02,234.0505131052,-18.3476631552
Ganges Catena,81.2674,291.2185890427,-2.7000203705
Noctis Fossae,712.728,261.1518264602,-2.6934399701
Candor Labes,134.938,284.0050893752,-4.790693355
Noctis Labyrinthus,1190.31,258.8111332896,-6.3624833923
Styx Dorsum,90.669,151.8573448305,30.8149232094
Syria Planum,735.743,256.099769896,-12.088343471
Syria Mons,73.4697,255.7285104447,-13.8804173878
Aurorae Planum,564.486,311.3783078473,-10.4129204194
Baetis Chasma,92.2081,295.1296259502,-4.2851004268
Surinda Valles,80.0663,324.8853276495,-28.8000538154
Aureum Chaos,351.026,333.0366153454,-3.8947226672
Thaumasia Planum,799.6,294.7764199441,-21.6566153076
Aromatum Chaos,72.798,317.0303470666,-1.030227015
Baetis Mensa,181.102,287.5479343052,-5.1662905783
Candor Mensa,116.564,286.4778788755,-6.264334222
Ganges Cavus,43.1062,308.5536872276,-10.0916909246
Zephyria Mensae,333.605,171.9818537216,-11.6239427722
Capri Mensa,282.35,312.8120473715,-13.7303584635
Ceti Chasma,49.773,291.6283102272,-5.0277780752
Coprates Labes,61.974,292.2097754071,-11.8202770718
Tyrrhena Terra,2470.14,88.8357066953,-11.8989720629
Ultima Lingula,551.281,142.5627974052,-76.3218803252
Eos Chaos,497.849,313.4779560456,-16.818314278
Felis Dorsa,244,294.1,-21.8651888248
Ganges Mensa,135.902,311.2469163415,-7.2251988987
Melas Dorsa,486.81,287.9039634009,-18.9187261835
Sinai Dorsa,456.539,281.0755418194,-12.7714806413
Melas Fossae,568.181,288.4779911632,-26.2829871005
Geryon Montes,377.828,278.3836765444,-7.7235370142
Gigas Fossae,190,230.4360847765,3.5508236028
Hebes Chasma,316.74,283.9410296529,-1.074524061
Ganges Chaos,113.734,313.9598701937,-9.7610693331
Melas Labes,107.239,288.2964114621,-8.5317607995
Hebes Mensa,112.459,283.2238335107,-1.0154408829
Hydrae Chasma,55.1754,297.9929617967,-6.7506847024
Ius Labes,61.1806,281.5374992708,-7.4736475692
Tithoniae Fossae,838,276.9611368004,-4.3197709305
Tithonium Chasma,802.776,275.7106139885,-4.6045508151
Valles Marineris,3761.28,301.4123258975,-14.0058685732
Tyrrhena Dorsa,779.401,115.7221821659,-24.1994101386
Juventae Chasma,304.987,298.6130023773,-3.3661980882
Vichada Valles,438.315,88.1348492666,-19.8708817083
Juventae Dorsa,481.406,288.981692754,0.3884589687
Nectaris Fossae,623.072,302.8432389597,-23.0850419962
Nia Fossae,379.556,288.2254931418,-14.7331053245
Ophir Cavus,36.717,304.959869048,-9.8859929763
Baetis Chaos,66.6615,299.6008301633,-0.1670682466
Ophir Chasma,314.711,287.6483540257,-4.0031336191
Ophir Labes,92.5259,291.7210693066,-11.0105435561
Ophir Planum,642.238,302.1799401496,-8.4547699841
Anseris Mons,52.5138,86.6524620983,-29.8050052055
Tagus Valles,144.585,114.5362532808,-6.67563078
Sinai Planum,901.444,272.2383312696,-13.7204906233
Solis Dorsa,779.497,280.2551640522,-22.8763682633
Solis Planum,1811.23,270.3330959272,-26.3993926104
Margaritifer Terra,2733.22,335.0776888767,-1.8496613167
Arsinoes Chaos,200.084,332.0840187281,-7.6574460932
Iamuna Chaos,21.7185,319.3896491702,-0.2824665083
Aurorae Chaos,713.916,325.1850591687,-8.4693430783
Capri Chasma,1471.56,317.9340599218,-8.2737478483
Apollinaris Tholus,32.3923,175.7517863305,-17.6376767206
Eos Chasma,1305.69,320.8262957032,-12.147171069
Eos Mensa,346.67,317.8391162633,-11.0089653504
Aeolis Mensae,785.089,140.6307067132,-3.2531649089
Apollinaris Sulci,188.636,177.4662891442,-11.0641697602
Gorgonum Chaos,150.708,189.0977354528,-37.2621132359
Icaria Planum,566.588,253.9644201334,-43.2703037463
Iani Chaos,450.508,342.9580021944,-2.1920548821
Cerberus Dorsa,623.051,105.2907767015,-13.7395885217
Margaritifer Chaos,383.67,338.2953500024,-9.301547036
Avernus Dorsa,296.593,170.9004162214,-6.0320393873
Pyrrhae Chaos,162.353,331.6006486446,-10.4609253765
Columbia Valles,84.8203,317.0985269267,-9.4390824781
Erythraeum Chaos,147.626,347.6223748202,-21.844721973
Apollinaris Patera,89.6013,174.1825482897,-8.57434466
Brazos Valles,387.506,18.7032136738,-6.0790584082
Liris Valles,596.239,58.246555689,-10.4952064903
Tisia Valles,384.049,46.7154589262,-10.7547028003
Peraea Cavus,56.2369,95.4277136875,-29.6066949049
Icaria Fossae,2115.45,234.8383015711,-48.088765995
Avernus Cavi,115,172.5190863786,-3.7172587865
Bosporos Planum,729.581,295.5063354501,-33.8721859274
Zephyria Tholus,35.9486,172.9219552799,-19.7457906938
Aeolis Planum,852.807,144.7647776586,-1.1366103934
Oceanidum Mons,33.395,318.7741117388,-54.9259994179
Apollinaris Mons,275.395,174.7929738768,-9.1712060844
Atlantis Chaos,181.368,182.6909576047,-34.2757260325
Oltis Valles,169.298,338.3528871366,-23.5016811314
Chalce Montes,100,322.3475287331,-53.7233786681
Aonia Planum,563.452,281.3255262834,-57.8975138104
Peneus Patera,128.504,52.6453290264,-57.8165648351
Claritas Fossae,2030.64,255.7622502329,-27.8873433447
Coracis Fossae,748.958,279.1370198098,-35.815915575
Thaumasia Fossae,996.182,268.9509877643,-47.7503333
Argyre Cavi,72.3277,319.8783731716,-48.307005073
Argyre Planitia,892.933,316.6901956502,-49.8405840423
Malea Patera,241.606,51.585521543,-63.542783189
Nereidum Montes,1142.58,316.7887009608,-37.5731855597
Octantis Cavi,71.214,314.0301098933,-52.5724110814
Octantis Mons,19.0859,317.1474986009,-55.2588108285
Ausonia Cavus,49.4975,96.5535743481,-31.9200932747
Ausonia Mensa,102.515,97.7203027183,-30.0155799735
Axius Valles,435.946,70.7246676389,-54.5264988845
Hadriacus Mons,450,91.8567487269,-31.293810076
Deva Vallis,53.6516,203.1337689538,-7.6743236399
Drava Valles,159.03,165.9868704505,-48.8641534044
Roddy,85.821,320.6112670898,-21.6458129883
Luba,38.327,323.0035400389,-18.2558441162
Eridania Scopulus,1017.66,141.7941335804,-52.6126628319
Planum Chronium,576.378,139.4977835337,-59.1361527581
Centauri Montes,271,95.5218589698,-38.6712414717
Kalba,14.148,154.8325195307,-5.8852386474
Hellas Montes,159.649,97.608741636,-37.6340652123
Hellas Planitia,2299.16,70.5025021571,-42.4301112097
Peraea Mons,14.9404,86.1143667341,-31.0781736582
Argentea Planum,1370.64,298.3344850175,-72.4944204171
Parva Planum,1027.32,264.9290355851,-73.6688800935
Muara,3.826,340.6861727897,24.3213272312
Gunjur,26.848,146.6630859375,-0.1689147949
Australe Scopuli,504.578,247.0623240588,-83.4768463672
Neves,22.134,151.3076934816,-3.3927154541
Obock,14.451,150.5275268555,-2.0074081421
Quthing,15.587,149.2855911255,0.39894104
Wafra,30.195,148.5390014648,4.2469024658
Tarrafal,4.893,340.8171844585,24.2643356331
Dorsa Argentea,339.264,326.6128267806,-77.628481037
Asau,25.05,154.6804962159,-3.6302947998
Farah Vallis,76.373,136.7959899902,-6.0301208496
Ariadnes Colles,188.006,172.7753745394,-34.4978489873
Australe Lingula,436.331,68.5593494428,-84.0526743142
Chronius Mons,56.1438,178.0124142594,-61.4934714747
Eridania Planitia,1062.13,122.2144955501,-38.1485413904
Promethei Planum,831.285,88.3601695805,-79.1841219144
Australe Montes,411.672,14.0517765909,-80.1866439148
Avernus Rupes,223.32,172.7956807119,-9.1954261783
Promethei Lingula,571.627,119.8919502657,-82.7969495062
Australe Sulci,357.908,133.0619726816,-84.9859087051
Thyles Montes,380,126.537878181,-69.8798103212
Claritas Rupes,952.875,254.7393198383,-25.0369590956
Cavi Angusti,640.037,285.2526810134,-78.1635962852
Chasma Australe,352.608,95.0315013673,-82.3546376684
Planum Angustum,206.41,276.797508252,-79.800743296
Promethei Chasma,295.28,141.3854771917,-82.6639733884
Sirenum Fossae,2731.21,197.2618207405,-35.5738966355
Euripus Mons,88.9135,105.183490612,-44.8229879898
Ultimum Chasma,322.088,151.3677334986,-81.0971817
Sisyphi Montes,200,13.0796743711,-69.6535245717
Angustus Labyrinthus,67.5236,296.6099499535,-81.6217952136
Sisyphi Tholus,27.5234,341.4671956879,-75.6848667353
Terra Sirenum,3635.18,205.8478870111,-39.4945913028
Coronae Montes,247.396,86.1094138194,-34.3094172937
Hellas Chaos,590.623,64.4080844457,-47.1212045941
Phlegra Dorsa,2818.61,170.3715478495,25.0830773393
Tartarus Colles,1672.69,175.188977387,21.2449774128
Lucus Planum,899.868,182.8345907448,-4.9935978809
Ladon Valles,244.595,331.3915544974,-22.4321622536
Ogygis Rupes,184.231,305.4739129892,-33.0279089332
Aonia Terra,3873.48,262.9547226845,-60.203398554
Albor Fossae,155,150.7760660484,18.0891256354
Issedon Paterae,5.31057,269.7479591168,38.1261345434
Labeatis Mons,42.7801,284.1442597281,37.4823967986
Elysium Chasma,130,141.5142086528,22.3851735846
Tigre Valles,102.819,322.9090037088,-12.0200050825
Warrego Valles,205.08,267.8519558934,-41.838514747
Waikato Vallis,228.033,113.7799385034,-33.3255056712
Chalcoporos Rup?s,404.984,20.5658889806,-55.6382441397
Pityusa Rupes,430.14,28.3196865516,-63.9551603519
Bashkaus Valles,246.925,356.7364757416,-25.6775998437
Paraná Valles,329.13,350.204761472,-23.1889579206
Planum Boreum,354.635,54.9585018896,87.3236200322
Arda Valles,173.674,327.6872156048,-20.4029759893
Uranius Dorsum,542.083,284.9561670251,23.79326281
Morava Valles,364.097,335.7958764879,-13.5669047139
Chico Valles,446.354,207.7676998711,-66.7687717143
Cerberus Fossae,1235,166.373829362,11.2766110935
Aganippe Fossa,537.163,233.9973320941,-8.4885248339
Bahram Vallis,269.68,302.8561484024,20.4215025213
Baphyras Catena,95.525,275.8417078885,38.8300593904
Bosporos Rupes,531.421,302.4463609873,-42.7446762153
Charybdis Scopulus,551.259,20.0762402467,-24.1412248451
Buvinda Vallis,134.172,151.9640801615,33.1682559067
Calydon Fossa,351.246,272.0184042977,-7.4340994383
Ceraunius Catena,50.489,251.9053423599,37.1004541434
Chalce Fossa,33.9728,320.412832667,-51.6654156619
Charis Dorsum,251,318.5336837839,-55.8626565524
Hrad Vallis,974.397,135.913129479,38.1680994382
Huo Hsing Vallis,332.305,66.6051565565,30.1874198124
Hegemone Dorsum,143.633,315.096600165,-54.7205215917
Her Desher Vallis,117.29,312.0663269745,-25.0750739238
Hermus Vallis,53.3168,212.1936908506,-5.3164650716
Himera Valles,175,337.3432751826,-21.5400053313
Gringauz,71.016,324.2963562013,-20.6735229492
Al-Qahira Vallis,600,162.4072628708,-18.2332798247
Hadriacus Palus,176.33,77.2969339049,-27.2473133456
Hypanis Valles,220,313.5842995461,9.4626750698
Hypsas Vallis,36.4656,57.9865549662,33.6319054219
Iberus Vallis,87.2576,152.0720776994,21.2483205946
Clanis Valles,58,58.4661537573,33.2401597507
Micoud,51.846,16.3382501332,50.5632397461
Indus Vallis,342,38.8776533338,18.9491235676
Isara Valles,5.35893,213.5840126819,-5.3060377496
Termes Vallis,55.6013,202.9946580256,-11.1106083878
Ituxi Vallis,123.069,153.3186111931,25.4483555504
Mawrth Vallis,634.634,343.0273770675,22.4304380729
Grjótá Valles,343.767,166.3798253557,15.3767572989
Allegheny Vallis,171.08,306.102826298,-9.0070328871
Amenthes Rupes,335.248,110.6759095306,1.5093445002
Arena Dorsum,372.026,68.9370039558,12.7060056599
Kasei Valles,1580,297.1216020955,25.1356634933
Labeatis Catenae,220.6,266.8291306911,19.4878736489
Anio Valles,54,55.8861615266,37.7507738632
Apsus Vallis,121.556,134.9912624647,34.9112193017
Ares Vallis,1757.67,334.3916572941,10.2924498872
Arnus Vallis,311.606,70.614914839,13.9671801055
Athabasca Valles,270,155.0128969741,8.5357627252
Auqakuh Vallis,347,60.4077845771,30.2461369937
Auxo Dorsum,82.0497,318.2433602493,-55.7177193056
Clasia Vallis,147,57.0354933172,33.7732657889
Cleia Dorsum,131.694,314.0127525144,-54.8625417843
Clota Vallis,114.364,339.4977132502,-25.5913396744
Nestus Valles,38.2549,201.5239220855,-7.0283173353
Coogoon Valles,300,338.2608728473,17.188766919
Coronae Scopulus,245.236,64.9436057693,-33.255945796
Cyane Catena,204.064,241.6967448739,36.2544205358
Dao Vallis,794.003,88.8867503914,-37.6125758279
Enipeus Vallis,527.069,267.2021158396,36.7964197737
Dittaino Valles,157.417,293.1367837345,-1.4280398887
Doanus Vallis,139.905,334.4097095675,-63.0243970957
Drilon Vallis,118.528,307.6640376332,7.1716886951
Durius Valles,240,171.9763300804,-17.3008295364
Dzigai Vallis,327.308,323.4072067244,-58.1016945388
Elysium Fossae,1044,146.142760354,24.0760215873
Erythraea Fossa,155.19,329.0573232834,-27.2704177425
Evros Vallis,358.007,13.8265152156,-12.6545076953
Frento Vallis,251.087,345.1616723204,-50.028525887
Galaxias Fossae,552,142.0008311109,36.6336442642
Uzboi Vallis,353.525,323.0193524452,-29.4643269197
Harmakhis Vallis,526.658,90.0638077977,-40.9776009862
Hebrus Valles,325,126.7386937543,19.8793277452
Licus Vallis,240,126.3518749041,-3.0498897231
Phison Rupes,203.072,50.3472422593,26.7032081109
Lobo Vallis,80,298.8343402076,26.8202416227
Loire Valles,790,342.9701235989,-17.6927304055
Mad Vallis,537.369,76.4676458444,-56.2728501346
Mosa Vallis,191.6,22.2043820516,-15.0915058622
Naktong Vallis,669.63,33.3931507366,4.8873537293
Morpheos Rupes,404.148,125.5765012185,-35.9997102355
Maja Valles,1515,301.6200707447,10.2270172527
Mamers Valles,1020,17.9437321691,40.6536955739
Tartarus Scopulus,251.309,177.2526750153,-4.2304554399
Nia Vallis,140,325.1925810237,-53.5278488787
Mangala Valles,900,208.6078780432,-11.3247385355
Marte Vallis,231.426,182.9041505486,14.0769064875
Matrona Vallis,61.2815,176.1901132876,-7.6596027754
Maumee Valles,390,307.1468520114,19.5069610662
Ma'adim Vallis,913.113,177.5021029451,-21.9807852485
Minio Vallis,90,208.3283967857,-4.3796967596
Naro Vallis,442.718,60.711548489,-3.9969821084
Niger Vallis,360,92.5681679973,-34.9594921468
Stura Vallis,75,142.4657057999,22.7091704344
Nilokeras Scopulus,901.477,304.1480901725,31.7153215296
Padus Vallis,57.4244,210.0236220241,-4.5227342726
Nirgal Vallis,610,318.3152436947,-28.1596195649
Oceanidum Fossa,167.159,330.4885715901,-61.5796872478
Varus Valles,90.1214,204.0058390952,-8.5735289182
Sabis Vallis,212.906,207.4924819254,-5.0130361606
Ochus Valles,127,314.956771524,7.067437276
Olympica Fossae,420,246.0780898038,24.8531044103
Phlegethon Catena,399.685,256.7238148802,38.8251488597
Stygis Fossae,385,149.8335674117,26.9152877138
Osuga Valles,164,321.4091324582,-15.3075307545
Pallacopas Vallis,134.774,339.5234684902,-54.7337185466
Pasithea Dorsum,282.199,318.423127366,-55.1380675044
Patapsco Vallis,172.874,152.5067844283,23.7043807417
Phaenna Dorsum,164.165,316.70802092,-53.7868965125
Promethei Rupes,1379.21,90.2434403743,-75.5416383456
Ravi Vallis,148.784,319.5179778201,-0.4187556821
Reull Vallis,1051.94,104.9523981621,-42.1448881058
Rhabon Valles,245,268.7283485922,21.2109683779
Taus Vallis,10.3985,211.681860976,-4.8485787927
Sabrina Vallis,280,310.9579817532,10.9922323357
Walla Walla Vallis,22.986,305.5387244586,-9.8812424082
Silinka Vallis,150.933,331.9465168126,9.1306384761
Samara Valles,661.84,341.2709399279,-24.1682068887
Lethe Vallis,236.652,154.9678059905,3.1572137569
Scamander Vallis,269,28.5327651276,15.8911661093
Scylla Scopulus,476.907,18.3372102258,-25.2199378322
Senus Vallis,22.1818,213.0398534189,-5.2345035626
Sepik Vallis,58.9996,294.267494464,-1.005258047
Shalbatana Vallis,1029,317.9101034552,7.327009973
Nilus Dorsa,292.901,280.9354723909,20.6826847427
Surius Vallis,30.7613,311.2756922777,-61.2041546026
Tader Valles,200,207.7007917439,-48.784280997
Tartarus Rupes,97.4555,175.714401387,-6.5017883605
Tinto Vallis,191.972,111.4951747875,-3.9688692526
Tithoniae Catenae,562,278.1756122233,-5.49566187
Vedra Valles,118,304.5165263616,19.1192235461
Verde Vallis,133,29.8796737708,-0.5012544571
Xanthe Scopulus,59.4775,307.4927440975,19.3755149806
Mangala Fossa,695,214.116322781,-17.2739916009
Iamuna Dorsa,38.1822,309.6003218561,20.9708785227
Tiu Valles,1720,325.1381601911,16.2262435767
Rupes Tenuis,669.026,274.530585586,81.5952050343
Tyras Vallis,99.129,309.8454050051,8.3297827013
Tyrrhena Fossae,305.547,105.7981377217,-22.2304883514
Olympus Rupes,1914.77,226.4354853954,18.4019641753
Olympia Rup?s,1197.04,174.1646078423,86.0385900596
Marikh Vallis,1147.22,4.3190732164,-19.1583237372
Sungari Vallis,344.819,88.5012775994,-40.3284280765
Ophir Catenae,509,300.6,-9.46
Elaver Vallis,178.919,310.4764255629,-9.3846243848
Ultimi Scopuli,560.466,179.044779215,-77.8790893847
Boreales Scopuli,1.12554,269.8425814565,88.8766626043
Corozal,8.334,159.4226414565,-38.78858307
Sisyphi Cavi,423.632,353.7012337078,-72.2009168757
Oenotria Scopuli,1425,77.11,-6.62
Davies,48.0635,0.0906941332,45.9607446369
Majuro,43.431,84.3327569691,-33.2583459472
Newcomb,254.132,1.0437769169,-24.2738337081
Airy-0,0.78573,0.0014039034,-5.0743013471
Sinai Fossae,589.154,281.3315583231,-14.0816300012
Baucau,17.936,304.8960113459,-28.3694458002
Arima,53.587,296.3226928708,-15.8422851562
Domoni,13.825,234.3902893121,51.3844299328
Keren,28.631,337.5028839119,20.9845733643
Cayon,27.31,113.6162109374,-35.9259796142
